article_path,question,answer
SCG208,T-shaped skills เป็นอย่างไร,รู้ให้ลึกเหมือนเส้นตรงแนวดิ่งของหางตัว T และรู้ให้รอบเสมือนแขนซ้ายขวาที่ครอบหางตัว T ไว้
SCG209,WEDO เป็นหน่วยงานของที่ใด,บริษัท เอสซีจี ซิเมนต์–ผลิตภัณฑ์ก่อสร้าง จำกัด
SCG209,WEDO มองหา Talent แบบไหน,ความรู้แบบ Technical Skill ได้ แต่ยังต้องดู Soft skill และ Mindset ประกอบกันด้วย
SCG209,ใครได้รับทุนจาก SCG,กุลธิดา ภูมินา
SCG209,ผู้ได้รับทุนมีโอกาสในการร่วมงานกับทีมใดของ WEDO,ทีม Digital Intelligence
SCG209,การชิงทุนการศึกษาจัดขึ้นเมื่อใด,ทีม Digital Intelligence
SCG209,การชิงทุนการศึกษาจัดขึ้นภายใต้ชื่องานอะไร,WEDO x Harbour.Space @UTCC Audition Day 2020
SCG209,การชิงทุนการศึกษาจัดในรูปแบบใด,Audition Day
SCG209,Fearless หมายถึงอะไร,ออกจาก comfort zone มาเผชิญความกลัว แล้วใส่ความกล้า เดินหน้าเต็มกำลัง
SCG209,บททดสอบใน Audition Day มีกี่ด่าน,3 ด่าน
SCG209,Challenge#2: Test ชี้วัดความสามารถด้านใด,logical thinking
SCG209,เกมที่ได้รับการขนานนามว่าเป็น Game of 21st Century Skills คือเกมอะไร,เกม ANACADE
SCG209,เกม ANACADE ช่วยชี้วัดในด้านใด,"ด้าน Collaboration, Communication, Critical Thinking, Creativity รวมทั้ง Mindset สำคัญอย่าง Humble และ fearless"
SCG210,ในธุรกิจใหม่ องค์กรมองหาคนแบบไหน,คนที่มี Talent
SCG210,Digital Office อยากเป็นอะไร,ต้นแบบของ The Next Generation ของ Talent ในยุดถัดไป
SCG210,ระบบเศรษฐกิจยุคใหม่มีชื่อเรียกว่าอะไร,Digital Economy หรือ Creative Economy
SCG210,การทำทรานส์ฟอร์เมชั่น ต้องเริ่มที่ใด,เริ่มที่คน เริ่มจากผู้บริหารลงมาถึงคนที่เล็กที่สุด
SCG210,สิ่งที่สำคัญกว่าความสามารถคืออะไร,ชุดความคิด (Mindset) และ Passion
SCG210,หางและหัวตัว T ใน T-shape Professional หมายถึงอะไร,หางตัว T คือ เทคโนโลยี หัวตัว T คือ เข้าใจลูกค้า
SCG210,พันธกิจหลักของ ​Digital Office มีกี่ระดับ,3 ระดับ
SCG210,พันธกิจหลักระดับแรกของ ​Digital Office คืออะไร,การช่วยทรานส์ฟอร์ม SCG CBM ให้สำเร็จ จากบริษัทที่ผลิตวัสดุก่อสร้างให้เป็น Experience Company
SCG210,พันธกิจหลักระดับสุดท้ายของ ​Digital Office คืออะไร,การขับเคลื่อนระดับประเทศ
SCG211,Digital Compretency มีกี่ด้าน,"มีทั้งหมด 5 ด้าน คือ 1.ความสามารถในการเข้าใจข้อมูลที่เป็นดิจิทัล เช่น ข้อมูลที่มาจากเว็บไซต์ขององค์กร มาจาก IG, Twitter, Facebook ต่างกันอย่างไร 2.การผลิตข้อมูลที่เป็นดิจิทัล 3.เรื่องความปลอดภัยและความเป็นส่วนตัว 4.ความสามารถในการใช้สื่อดิจิทัล และ 5.การสร้างคอนเทนต์ได้เอง"
SCG211,จะทำนวัตกรรมสำเร็จ ต้องประกอบไปด้วย 3 องค์ประกอบคืออะไร,Designable (ลูกค้าอยากได้) ​Practical (เป็นธุรกิจที่ทำได้จริงต้นทุนไม่สูงเกินไป) และ Feasible (ต้องทำเงิน)
SCG211,องค์ประกอบ Designable ต้องการอะไร?,Creativity และ Empathy
SCG211,องค์ประกอบ Practical ต้องการอะไร?,Critical Thinking
SCG211,องค์ประกอบ Feasible ต้องการอะไร?,Growth Mindset
SCG211,เวลาพัฒนาธุรกิจเมื่อก่อน เรียกว่าอะไร?,strategic Project
SCG211,"""ดิจิทัลไม่ใช่คำตอบ ข้อมูล และ วิทยาศาสตร์ข้อมูล เป็นแค่เครื่องมือ"" แล้วคำตอบที่แท้จริงคืออะไร?",เมื่อมีสิ่งเหล่านี้แล้วจะทำให้ลูกค้ามีความสุขมากกว่าคู่แข่งได้อย่างไร
SCG211,ข้อมูลมูลค่าสูงที่ Facebook และ Google มี ได้มาจากไหน?,คนใช้งานสร้างขึ้น
SCG211,ระบบเศรษฐกิจยุคใหม่ วัตถุดิบที่สำคัญคือ?,ข้อมูล
SCG212,โลกในอนาคตค้องการคนแบบไหน,ไม่ต้องการคนเรียนจบมาเฉพาะสายอีกต่อไป ความเป็น Specialist มันไม่ตอบโจทย์ตลาด เพราะสิ่งที่จะมีความสำคัญกับตลาดในอนาคตคือ Generalist หรือคนที่รู้กว้าง มีทักษะมากกว่าด้านใดด้านเดียว
SCG212,ทักษะที่ตอบโจทย์โลกการทำงานอนาคตคืออะไร,"Mindset, Soft Skill และ Hard Skill "
SCG212,บริษัท SCG มีอายุกี่ปีแล้ว?,100
SCG212,ทักษะ Mindset ที่พูดถึง หมายถึงอย่างไร?,ต้องมีวิธีคิดแบบ “เจ้าของกิจการ”
SCG212,สำหรับ ช่างก่ออิฐฉาบปูน ทักษะ Mindset ควรจะเป็นอย่างไร?,มีวิธีคิดว่า สิ่งที่ทำคือการสร้างเกาะคุ้มครองและปกป้องผู้คนในเมืองนี้
SCG212,กลุ่มคนทำงานประเภท Early adopter เหมาะกับการทำงานแบบไหน?,เหมาะกับการนำไปอยู่ในฝ่ายที่พัฒนาธุรกิจใหม่
SCG212,คนประเภท Early adopter จะทำงานแบบไหนได้ดี?,โปรเจ็กต์มาดึงดูด แล้วใส่ความท้าทาย (challenge )เข้าไปให้แก้ปัญหา
SCG212,ถ้าทักษะเป็นสิ่งที่หมดอายุไวมาก แล้วอะไรคือสิ่งที่ไม่มีวันหมดอายุ?,ภูมิปัญญา
SCG212,จากบทความ ยุคปฏิวัติอุตสาหกรรม คือยังไง?,เน้นผลิตคนป้อนเข้าสู่สานพานโรงงาน
SCG213,Chief Digital Officer ของ SCG CBM คือใคร,อภิรัตน์ หวานชะเอม
SCG213,สิ่งที่โลกการทำงานเรียกร้องจากเราคืออะไร,การพร้อมเปลี่ยนทักษะใหม่ตลอดเวลา เพราะทักษะที่ใช้ในการทำงานมันไม่หยุดนิ่ง
SCG213,Brand Inside สัมภาษณ์ใคร?,อภิรัตน์ หวานชะเอม
SCG214,เด็กแบบไหนที่องค์กรยุคใหม่กำลังมองหา,เด็กที่มีของ
SCG214,WEDO เป็นองค์กรแบบไหน,องค์กรที่ต้องการสร้างนวัตกรรม และธุรกิจใหม่ๆ
SCG214,รับชมวีดีโอสัมภาษณ์ได้อย่างไร?,รับชมทาง Youtube: https://www.youtube.com/watch?v=eZ1MMadRuiU
SCG214,แฮชแท็กในบทความมีอะไรบ้าง?,#shakeachange
SCG215,ธุรกิจเดิมก็ดีอยู่ แต่อยากจะสร้าง customer experience ใหม่ ๆ เรียกว่าอะไร,Adjacent
SCG215,Dematerialization คืออะไร,ธุรกิจต้องฝึกวิชาตัวเบา ลดค่าใช้จ่าย และเพิ่ม scalability เปิดช่องให้ธุรกิจขยับขยายได้ 
SCG215,เช็คลิสต์ “คู่มือเอาตัวรอด” จาก Digital Office มีกี่เรื่องที่ต้องคอยตรวจสอบ?,8
SCG215,"ความหมายของ ""Core"" ในเรื่อง “นวัตกรรม” คืออะไร?",การนำนวัตกรรมมาพัฒนาต่อยอดธุรกิจเดิมที่มีอยู่
SCG215,"ความหมายของ ""New"" ในเรื่อง “นวัตกรรม” คืออะไร?",การสร้างธุรกิจใหม่ด้วยนวัตกรรมใหม่ ๆ
SCG215,ตัวอย่างของ Monetization ในบทความคืออะไร?,subscription model
SCG215,ตัวอย่างของ Adjacent ในบทความคืออะไร?,การทำเมนูที่เหมาะกับการ delivery และทานที่บ้าน
SCG215,ตัวอย่างของ Core ในบทความคืออะไร?,ร้านอาหารที่เปลี่ยนครัวให้รองรับระบบ online delivery
SCG216,การทำ digital transformation ที่เป็นเสมือนอะไร,การขึ้นเครื่องบินลำหนึ่ง ออกมุ่งหน้าค้นหาน่านฟ้าใหม่ๆ และมองหา emergency exit ให้กับองค์กร
SCG216,บริษัท มองหาคนรุ่นใหม่ที่เป็น new blood เพื่อทำอะไร,"ทำเรื่องใหม่อย่าง digital transaformation, consulting and digital biz startegy, software delivery, business incubation "
SCG216,การก้าวจากการทำ startup มาสู่องค์กรใหญ่ เปลี่ยนไปอย่างไร,การทำงานอย่างเป็นระบบและมีขั้นตอน เน้นสร้าง impact ที่ใหญ่กว่าแลกมากกับการใช้เวลาที่นานกว่า
SCG216,พนักงานที่ Digital Office ส่วนใหญ่จบการศึกษามาจากสาขาใด,วิศวะและเศรษฐศาตร์
SCG216,อะไรคือสิ่งที่ช่วยยืนยันความเชื่อของผู้เขียนบทความ?,5 คนที่อยู่รอบตัวเราจะมีผลต่อวิธีคิดและการใช้ชีวิตของเรา
SCG216,คุณค่าที่ผู้เขียนบทความได้จากการทำงานมากที่สุดที่ Digital Office คืออะไร?,การทำภาพใหญ่ หรือ corporate startegy และโอกาสการ consult จากพี่ๆ
SCG216,ข้อดีของการทำ strategic partnerships คืออะไร,เราจะคิดเองเออเองคนเดียวไม่ได้ ทุกส่วนอาศัยประสบการณ์ของพี่ๆ ที่มีความหลายหลายเฉพาะทางในด้านนั้นๆ ทำให้เราได้มีโอกาสเรียนรู้ไปด้วย
SCG216,Value Proposition ในวิธีคิดฉบับ Digital Office มีความหมายอย่างไร?,เพื่อให้แน่ใจว่าสิ่งที่กำลังจะทำตอบโจทย์ users จริงๆ หรือหาให้ได้ว่าอะไรคือสิ่งที่เป็น value ของ user
SCG216,ตัวอย่างระบบการดูแลพนักงานที่ Digital Office มีอะไรบ้าง,Health center ใจกลางบริษัทที่จะเดินไปหาหมอเมื่อไหร่ก็ได้
SCG216,ใน Business Framework ต้องการให้ใครบ้าง เข้าใจภาพการทำงาน และจะช่วยให้ทำงานร่วมกันงานขึ้นในภายหลัง?,ผู้ตัดสินใจ (management) และคนทำงาน (operation)
